Marker	Offsets	Reference
mh15CP-003	48123449,48123489,48123492	GRCh37
mh15CP-004	43802023,43802037,43802070	GRCh37
mh15CP-001	40368359,40368361,40368363	GRCh37
mh03KK-008	46556834,46556947	GRCh37
mh04KK-021	187538132,187538329	GRCh37
mh02KK-005	149954096,149954252	GRCh37
mh03KK-007	46352354,46352383	GRCh37
mh22KK-061	44763605,44763650,44763751	GRCh37
mh01CP-008	14829928,14829930,14829944	GRCh37
mh17CP-001	11211783,11211809,11211819	GRCh37
mh15KK-068	28196820,28197036	GRCh37
mh22KK-064	36661841,36661905,36662033,36662040	GRCh37
mh05KK-121	33951825,33952060,33952091,33952105	GRCh37
mh08KK-039	3516791,3516835,3516873,3516922,3516983,3517003	GRCh37
mh01KK-135	234341778,234342066	GRCh37
mh22KK-069	41729215,41729293	GRCh37
mh22KK-303	19950234,19950262,19950267,19950328	GRCh37
mh04KK-029	100341838,100341860	GRCh37
mh15KK-058	28365430,28365617,28365732	GRCh37
mh02KK-138	46191982,46192016,46192077,46192091,46192190,46192230	GRCh37
mh21KK-313	43942134,43942248,43942306	GRCh37
mh12KK-042	111993711,111993885	GRCh37
mh05KK-020	38881459,38881537,38881602,38881627	GRCh37
mh03KK-216	50197091,50197096	GRCh37
mh05KK-122	33958909,33958958	GRCh37
mh05KK-123	33962769,33962876	GRCh37
mh05KK-124	33969627,33969693	GRCh37
mh03KK-020	140285114,140285333	GRCh37
mh01KK-070	11854456,11854475	GRCh37
mh01KK-072	76189444,76189487	GRCh37
mh01KK-106	4227463,4227560,4227623,4227633	GRCh37
mh01KK-117	204633339,204633396,204633499,204633525	GRCh37
mh01KK-205	18722691,18722712,18722800,18722845	GRCh37
mh01KK-210	23142350,23142495	GRCh37
mh01KK-211	161955655,161955757,161955803	GRCh37
mh01NK-001	230820350,230820577,230820604,230820629	GRCh37
mh04KK-074	56323596,56323692	GRCh37
mh05KK-078	9629469,9629528	GRCh37
mh05KK-079	9629722,9629812	GRCh37
mh05KK-170	2448023,2448051,2448145,2448159	GRCh37
mh06KK-025	2937199,2937223,2937346	GRCh37
mh06KK-026	16399646,16399679,16399720	GRCh37
mh06KK-080	15542297,15542382	GRCh37
mh06KK-101	170589802,170589988	GRCh37
mh07KK-030	53662096,53662130,53662193	GRCh37
mh02KK-215	136817615,136817657	GRCh37
mh16KK-053	31098999,31099010	GRCh37
mh20KK-035	2069344,2069374	GRCh37
mh09KK-161	344228,344331	GRCh37
mh06KK-008	169656028,169656078,169656119,169656247	GRCh37
mh04KK-030	3666369,3666402,3666470,3666483	GRCh37
mh02KK-004	119742610,119742703,119742864	GRCh37
mh02KK-073	46587033,46587096	GRCh37
mh02KK-102	109514055,109514104,109514191	GRCh37
mh02KK-134	161079410,161079434,161079449,161079513	GRCh37
mh02KK-136	228092388,228092405,228092458	GRCh37
mh02KK-201	145753165,145753279	GRCh37
mh02KK-202	107648172,107648311	GRCh37
mh02KK-213	101096859,101096871,101096959	GRCh37
mh03KK-006	121364172,121364235	GRCh37
mh07KK-081	99250392,99250474	GRCh37
mh07KK-082	141673250,141673344	GRCh37
mh09KK-033	680713,680762,680790	GRCh37
mh09KK-152	85808648,85808707,85808729,85808789	GRCh37
mh09KK-153	103969739,103969774,103969851	GRCh37
mh09KK-157	135862478,135862494,135862562,135862591,135862631	GRCh37
mh10KK-083	96521573,96521656	GRCh37
mh10KK-084	96818105,96818118	GRCh37
mh10KK-085	96827149,96827177	GRCh37
mh01KK-172	1486833,1486902,1487058	GRCh37
mh10KK-170	78910041,78910073,78910230	GRCh37
mh01NH-01	17398752,17398790,17398848	GRCh37
mh01NH-02	17421922,17421955,17422010	GRCh37
mh01NH-03	184777078,184777100,184777176	GRCh37
mh01NH-04	230820577,230820604,230820629	GRCh37
mh02NH-05	31189235,31189303,31189344,31189400	GRCh37
mh02NH-06	227917239,227917269,227917322	GRCh37
mh03NH-07	20136610,20136644,20136682	GRCh37
mh05NH-09	96249322,96249350,96249377	GRCh37
mh05NH-10	135386729,135386752,135386799	GRCh37
mh06NH-11	169970054,169970113,169970145	GRCh37
mh07NH-12	39469581,39469635,39469661	GRCh37
mh09NH-13	6534435,6534465,6534507	GRCh37
mh10NH-14	11330524,11330547,11330575	GRCh37
mh10NH-15	33490683,33490726,33490779	GRCh37
mh10NH-16	115343802,115343830,115343851	GRCh37
mh11NH-17	17421789,17421859,17421885	GRCh37
mh11NH-18	60696883,60696927,60696968	GRCh37
mh11NH-19	60697112,60697137,60697161	GRCh37
mh12NH-20	2310451,2310528,2310550,2310615	GRCh37
mh14NH-21	33990196,33990237,33990289	GRCh37
mh14NH-22	69376774,69376809,69376846	GRCh37
mh19NH-23	22235525,22235576,22235619	GRCh37
mh20NH-24	23546335,23546361,23546389	GRCh37
mh20NH-25	23546870,23546909,23546940	GRCh37
mh20NH-26	43958785,43958849,43958871	GRCh37
mh22NH-27	23417676,23417711,23417757	GRCh37
mh01AT-02	18722800,18722845	GRCh37
mh01AT-03	161955757,161955774,161955803	GRCh37
mh01AT-04	230820577,230820604,230820629	GRCh37
mh02AT-05	161079410,161079434,161079449	GRCh37
mh02AT-07	228092388,228092405,228092458	GRCh37
mh03AT-08	46352354,46352383	GRCh37
mh03AT-09	131645971,131646000	GRCh37
mh04AT-10	1986937,1986971	GRCh37
mh04AT-12	68444179,68444191,68444256	GRCh37
mh05AT-13	2448145,2448159	GRCh37
mh05AT-14	9619904,9619935	GRCh37
mh09AT-15	680713,680762,680767,680790	GRCh37
mh09AT-16	85808707,85808729,85808789	GRCh37
mh09AT-17	135862562,135862591,135862631	GRCh37
mh09AT-18	137417275,137417304,137417307	GRCh37
mh10AT-19	3162409,3162422,3162485	GRCh37
mh11AT-20	1690949,1690968,1690983	GRCh37
mh11AT-21	5109945,5110067	GRCh37
mh11AT-22	99880162,99880223	GRCh37
mh11AT-23	113264469,113264510	GRCh37
mh12AT-24	30170305,30170358,30170381	GRCh37
mh12AT-25	118889487,118889558	GRCh37
mh13AT-26	23765600,23765634,23765680	GRCh37
mh13AT-27	46866083,46866121	GRCh37
mh13AT-30	110806698,110806741,110806758	GRCh37
mh15AT-31	46870733,46870828,46870854	GRCh37
mh15AT-32	52484949,52485023	GRCh37
mh16AT-33	7209207,7209246,7209266	GRCh37
mh16AT-34	81970406,81970447,81970470	GRCh37
mh17AT-35	47287066,47287108	GRCh37
mh17AT-36	52942427,52942455	GRCh37
mh18AT-38	22137395,22137411,22137453	GRCh37
mh18AT-39	76089885,76089906,76089944,76089967	GRCh37
mh20AT-40	16513259,16513315,16513341	GRCh37
mh21AT-41	21880190,21880230	GRCh37
mh21AT-43	43062858,43062928	GRCh37
mh21AT-44	46714640,46714691	GRCh37
mh22AT-45	19951206,19951236,19951270	GRCh37
mh22AT-46	44763605,44763650	GRCh37
mh19AT-47	22729499,22729550,22729581	GRCh37
mh06PK-24844	13861623,13861630,13861645,13861652,13861661,13861665,13861669,13861670,13861671,13861677	GRCh37
mh06PK-25713	31164726,31164738,31164749,31164762,31164769,31164778	GRCh37
mh07PK-38311	52745145,52745151,52745157,52745203	GRCh37
mh08PK-46625	1144352,1144356,1144364,1144371	GRCh37
mh10PK-62104	129190829,129190841,129190860,129190874,129190875,129190884,129190896	GRCh37
mh11PK-62906	247979,247985,247997,248001,248009,248015,248035	GRCh37
mh11PK-63643	34437361,34437363,34437365,34437382,34437383,34437393,34437397	GRCh37
mh14PK-72639	32672479,32672480,32672483,32672484,32672497,32672508,32672515,32672526,32672529	GRCh37
mh15PK-75170	25047460,25047466,25047467,25047478,25047483,25047485,25047491,25047495,25047511,25047513,25047521,25047523,25047526	GRCh37
mh16PK-83362	78033139,78033158,78033167,78033171,78033178,78033179,78033185,78033188	GRCh37
mh16PK-83483	84550434,84550435,84550436,84550451,84550480,84550486,84550493,84550499,84550504	GRCh37
mh16PK-83544	85967680,85967688,85967711,85967721,85967734,85967743	GRCh37
mh18PK-87558	1960543,1960558,1960562,1960567,1960583,1960589	GRCh37
mh22PK-104638	45253762,45253763,45253764,45253771,45253772,45253773,45253787,45253810,45253826,45253829,45253830,45253834	GRCh37
mh21PK-MX1s	42836671,42836684,42836728,42836750	GRCh37
